UniqueCount	AmbigCount
7	0
62	0
394	0
132	0
10	0
74	0
33	0
441	0
115	0
773	0
377	0
52	0
568	0
11	0
27	0
182	0
528	0
7	0
56	0
192	0
3	0
115	0
48	0
75	0
26	0
346	0
58	0
8	0
2	0
17	0
13	0
101	0
42	0
325	0
103	0
11	0
8	0
30	0
12	0
17	0
14	0
23	0
486	0
108	0
146	0
115	0
55	0
16	0
49	0
20	0
46	0
39	1
1692	0
41	0
117	0
38	0
24	0
270	0
14	0
198	0
14	0
1353	0
4	0
31	0
182	0
56	0
447	0
39	0
18	0
213	0
70	0
1	0
400	0
14	0
210	0
10	0
26	0
19	0
23	0
349	0
13	0
113	0
83	0
12	0
195	0
11	0
13	0
35	0
173	0
144	0
100	0
25	0
38	0
56	0
53	1
142	0
22	0
6	0
12	0
83	0
60	0
29	0
4	0
1054	0
204	0
39	0
6	0
90	0
72	0
19	0
4	0
65	0
6	0
112	0
374	0
116	0
65	0
759	0
154	5
25	0
236	0
457	0
97	0
76	0
18	0
105	0
160	0
9	0
48	0
40	0
68	0
260	0
75	0
7	0
9	0
24	0
58	0
7	0
121	0
59	2
585	0
70	0
175	0
14	0
51	0
28	0
318	0
8	0
30	0
183	0
9	0
576	0
26	0
167	8
251	0
434	0
61	0
352	0
107	0
202	0
16	0
15	0
26	0
10	0
19	0
9	0
9	0
207	0
12	0
18	0
9	0
17	0
19	0
27	0
30	0
10	0
11	0
8	0
3	0
9	0
16	0
18	0
4	0
151	0
6	0
5	0
10	0
7	0
11	0
21	0
6	0
59	0
63	0
5	0
22	0
44	0
10	0
7	0
21	0
123	0
4	0
42	0
250	0
11	0
3	0
44	0
13	0
72	0
50	0
40	0
60	1
50	9
6	0
104	0
16	0
3	0
13	0
4	0
6	0
32	0
88	0
154	0
89	0
9	0
7	0
48	0
11	0
209	0
19	0
5	0
19	0
14	0
10	0
7	0
5	0
11	0
15	0
7	0
13	0
16	0
0	195
0	195
19	0
215	0
3	0
3	0
4	0
14	0
30	0
23	0
159	25
20	0
16	0
36	0
203	41
8	0
2	0
6	0
12	0
19	0
6	0
7	0
3	0
15	0
4	0
12	0
5	0
14	0
1	0
7	0
4	0
7	0
6	0
6	0
2	0
4	0
3	0
7	0
10	0
6	0
3	0
6	0
4	0
2	0
4	0
10	0
5	0
3	0
18	0
5	0
6	0
0	0
4	0
6	0
3	0
19	0
11	0
10	0
5	0
1	0
5	0
9	0
6	0
8	0
5	0
12	0
35	2
11	0
4	0
5	0
9	0
8	0
4	0
150	0
73	0
240	0
59	0
108	0
36	0
107	0
636	0
113	0
418	0
60	0
11	0
18	0
17	0
94	0
41	0
204	0
86	0
398	0
570	0
131	0
85	0
10	0
25	0
11	0
61	0
170	0
14	0
70	0
12	0
44	0
33	0
19	0
39	0
43	19
12	0
6	0
288	0
322	0
146	0
7	0
260	0
33	0
60	0
242	0
117	0
327	0
114	0
162	0
442	0
187	0
59	0
60	0
10	0
137	0
116	0
128	0
169	0
6	0
189	0
270	0
142	0
73	0
647	0
8	0
60	18
113	0
1	0
11	0
55	0
29	0
244	0
112	0
588	0
90	0
7	0
103	0
85	4
246	0
17	0
169	0
6	0
16	0
507	0
7	0
209	0
13	0
25	0
32	1
9	0
6	0
142	4
241	0
9	0
13	0
295	0
7	0
6	0
0	0
67	0
30	3
89	0
8	0
63	2
20	0
69	0
144	0
42	0
123	0
8	0
188	0
3	0
210	0
15	0
29	0
507	0
522	0
53	1
6	0
26	0
45	0
95	0
179	0
24	0
7	0
41	0
22	0
124	0
559	0
11	0
22	0
18	0
38	0
12	0
76	0
225	0
4	0
291	12
104	0
138	0
145	10
18	0
89	0
146	0
175	0
127	0
45	0
221	0
189	0
19	0
36	0
19	0
92	0
258	0
494	0
68	0
15	0
12	0
5	0
174	4
14	0
11	0
47	0
248	0
1186	0
18	0
183	0
8	0
70	0
5	0
18	0
16	0
61	0
72	0
300	11
463	0
163	0
115	0
171	0
19	0
32	0
703	60
27	0
159	0
9	0
112	0
44	0
531	0
70	0
128	0
197	0
15	0
57	0
297	0
465	0
19	0
139	0
96	0
9	0
464	0
3	0
16	0
59	0
11	0
44	0
11	0
8	0
7	0
31	0
13	0
5	0
5	0
7	0
4	0
5	0
31	7
7	0
4	0
10	0
4	0
6	0
9	0
14	0
7	0
5	0
14	0
11	0
10	0
14	0
3	0
16	0
16	0
14	0
5	0
4	0
20	0
9	0
13	0
7	0
7	0
30	0
9	0
5	0
5	0
11	0
7	0
8	0
7	0
1	0
7	0
27	0
18	0
21	0
6	0
12	0
3	0
5	0
15	0
749	0
6	0
1	0
7	0
6	0
9	0
4	0
6	0
9	0
12	0
11	0
5	0
8	0
13	0
11	0
5	0
14	0
34	0
34	0
32	1
21	0
6	0
5	0
17	0
28	0
10	0
3	0
9	0
122	0
8	0
15	0
6	0
9	0
5	0
5	0
17	0
16	0
13	0
21	0
8	0
264	0
112	0
9	0
11	0
9	0
10	0
6	0
10	0
6	0
14	0
4835	0
10	0
14	0
95	0
7	0
8	0
66	0
17	0
137	0
89	0
33	0
8	0
476	0
126	0
8	0
36	0
94	0
196	0
27	0
168	0
90	0
7	0
5	0
96	6
154	0
82	0
2	0
498	0
309	0
32	0
7	0
82	0
198	0
72	0
256	0
9	0
9	0
4	0
17	0
2086	0
11	0
12	0
27	0
27	0
15	0
19	0
30	0
36	0
17216	0
38	0
3	0
35	0
97	0
23	0
168	0
46	0
223	71
5	0
650	0
27	0
19	0
6	0
243	0
248	0
243	0
196	0
14	0
10	0
41	0
30	0
167	0
340	0
17	0
15	0
222	0
21	0
8	0
24	0
86	0
1129	0
145	0
25	0
70	0
3	0
380	0
17	0
111	0
11	0
20	0
51	0
6	0
353	0
11	0
56	4
5	0
24	0
97	0
6	0
8	0
107	0
10	0
6	0
2	0
8	0
24	0
34	0
9	0
11	0
8	0
20	0
16	0
6	0
6	0
50	0
26	0
17	0
32	0
11	0
26	0
28	0
152	0
15	0
26	0
396	78
18	0
15	0
3	0
79	0
25	0
3	0
6	0
29	0
202	0
12	0
48	2
13	0
17	0
23	0
37	0
10	0
26	0
20	0
2	0
7	0
27	0
71	4
12	0
13	0
42	0
4	0
20	0
12	0
5	0
94	0
25	0
6	0
2	0
10	0
84	0
13	0
9	0
53	0
44	0
6	0
10	0
122	0
22	0
51	0
27	0
7	0
61	0
17	0
16	0
3	0
15	0
8	0
10	0
1	0
3	0
6	0
16	0
50	0
42	0
24	0
11	0
2	0
112	0
21	0
10	0
60	1
8	0
17	0
3	0
19	0
82	0
266	0
5	0
29	0
13	0
13	0
7	0
11	0
2	0
4	0
3	0
3	0
7	0
6	0
12	0
43	0
13	0
9	0
12	0
7	0
14	0
24	0
16	0
11	0
7	0
10	0
8	0
7	0
6	0
23	0
14	0
17	0
30	0
65	0
19	0
9	0
6	0
22	0
9	0
10	0
4	0
8	0
25	0
24	0
17	0
5	0
10	0
6	0
6	0
16	0
14	0
11	0
116	0
25	0
2	0
99	0
38	0
19	38
91	0
11	0
8	0
20	0
546	1
221	67
4	0
16	0
263	44
4	0
17	0
21	0
33	0
6	0
8	0
21	0
3	0
49	0
9	0
14	0
27	0
8	0
22	0
4	0
15	0
16	0
3	0
67	0
23	0
60	0
8	0
5	0
44	0
40	0
25	0
7	0
14	0
30	0
22	0
40	0
9	0
13	0
161	0
15	0
25	0
54	0
8	0
293	0
1585	0
28	0
54	0
35	0
28	0
9	0
18	0
9	0
35	0
30	0
211	0
12	0
21	0
55	0
38	0
130	0
5	0
30	0
34	2
30	0
35	0
183	0
141	0
9	0
14	0
197	0
210	0
22	0
24	0
710	0
134	0
88	0
18	0
4	0
104	1
13	0
213	0
6	0
6	0
156	0
5	0
19	0
195	0
20	0
6	0
7	0
226	0
40	0
32	0
19	0
23	0
146	0
10	0
37	0
19	0
47	0
6	0
20	0
240	0
743	0
3	0
26	0
111	0
62	1
12	0
15	0
10	0
45	0
1741	0
34	0
12	0
280	0
7	0
57	0
9	0
14	0
21	0
37	0
6	0
279	0
9	0
27	0
3	0
229	0
276	0
9	0
12	0
7	0
1	0
7	0
7	0
13	0
11	0
4	0
8	0
9	0
7	0
8	0
10	0
8	0
5	0
10	0
6	0
3	0
8	0
10	10
9	0
134	44
12	0
16	0
13	0
5	0
12	0
11	0
9	0
4	0
11	0
15	0
3	0
15	0
3	0
19	0
6	0
7	0
3	0
6	0
86	7
9	0
28	0
18	0
8	0
2	0
6	0
21	0
18	0
215	11
3	0
16	0
12	0
7	0
6	0
19	0
6	0
3	0
17	0
7	0
4	0
8	0
13	0
9	0
7	0
9	0
141	0
2	0
10	0
1	0
6	0
46	0
8	0
5	0
14	0
6	0
7	0
64	0
6	0
6	0
10	0
33	0
9	0
10	0
7	0
6	0
8	0
7	0
11	0
7	0
5	0
6	0
7	0
13	0
12	0
2	0
8	0
5	0
7	0
3	0
5	0
12	0
193	0
1	0
48	0
21	0
312	0
19	0
87	0
171	5
59	0
182	0
17	0
10	0
12	0
42	0
7	0
690	0
13	0
6	0
341	0
171	0
60	0
19	0
8	0
17	0
145	0
122	0
99	0
456	0
7	0
83	0
207	0
477	0
104	0
28	0
5	0
90	0
187	0
732	0
276	0
87	0
28	0
256	0
10	0
270	0
14	0
12	0
1	0
90	0
2	0
20	0
9	0
129	2
519	0
363	0
404	0
34	0
8	0
250	0
18	0
51	2
69	0
23	0
270	0
49	0
9	0
432	0
9	0
1045	0
23	0
42	0
112	0
93	0
52	1
67	0
2279	0
10	0
6	0
9	0
273	56
58	0
54	0
30	0
2	0
51	0
157	0
8	0
25	0
32	0
84	0
13	0
11	0
213	0
11	0
55	0
36	0
37	0
25	0
6	0
92	0
28	0
313	0
121	0
95	0
96	0
377	0
78	0
20	0
10	0
404	0
206	0
16	0
498	0
27	0
35	0
327	0
980	0
337	0
165	0
755	0
371	0
593	46
50	0
83	0
65	0
125	0
15	0
110	0
643	0
84	0
738	0
217	0
871	0
48	0
400	0
60	0
194	0
32	0
159	0
243	0
849	0
1042	0
34	0
98	0
9	0
123	0
55	0
143	0
209	0
77	0
1131	0
9	0
4	0
4	0
8	0
209	0
20	0
111	0
782	0
500	0
283	0
14	0
1791	9
472	0
515	0
660	0
36	0
25	0
25	0
13	0
54	0
1181	0
1310	0
440	0
268	0
6	0
148	0
1050	0
168	0
68	0
1027	0
648	0
37	0
129	0
7	0
120	0
58	0
9	0
382	0
62	0
182	0
44	0
534	0
170	2
133	0
150	0
121	0
624	0
123	0
388	0
76	0
278	0
261	2
271	0
4	0
8	0
65	0
24	0
12	0
69	0
11	0
5	0
6	0
13	0
21	0
10	0
17	0
21	0
1	0
5	0
5	0
53	0
10	0
121	0
11	0
13	0
8	0
9	0
15	0
11	0
16	0
6	0
16	0
51	0
7	0
3	0
10	0
6	0
179	0
14	0
6	0
36	0
5	0
67	0
3	0
49	0
7	0
8	0
26	0
14	0
11	0
139	0
16	0
1	0
56	6
19	0
3	0
5	0
5	0
9	0
8	0
72	0
17	0
14	0
406	0
4	0
9	0
9	0
17	0
40	0
116	0
6	0
23	0
13	0
5	0
5	0
22	0
23	3
12	0
25	0
7	0
8	0
5	0
11	0
14	0
46	0
9	0
51	0
6	0
31	0
31	0
25	1
6	0
64	0
7	0
13	0
80	0
6	0
41	0
12	0
7	0
3	0
101	0
7	0
15	0
187	0
685	0
207	0
297	0
70	0
323	0
277	0
188	0
29	0
16	0
112	0
37	0
332	0
280	0
41	0
305	1
57	0
13	0
118	0
184	0
197	0
219	0
6	0
180	0
70	0
7	0
354	0
38	0
93	0
126	0
26	0
45	0
22	0
364	0
94	0
561	15
19	0
241	0
18	0
28	0
70	0
32	0
2717	33
303	0
167	0
44	0
69	0
184	0
7	0
41	0
121	0
144	0
14	0
14	0
296	0
118	0
88	0
10	0
19	0
332	0
398	0
61	0
134	0
58	0
53	2
25	0
6	0
215	0
81	0
116	0
50	0
50	0
180	0
171	0
106	0
512	0
97	0
7	0
192	0
169	0
16	0
8	0
470	0
22	0
637	0
185	0
68	0
91	0
7	0
215	0
7	0
590	0
79	0
20	0
10	0
9	0
5	0
8	0
22	0
76	1
18	0
14	0
159	2
18	0
127	0
32	0
146	0
638	0
36	0
250	0
107	0
181	0
110	0
97	0
18	0
88	0
35	0
29	0
97	0
43	0
122	0
194	0
11	0
153	0
22	0
39	0
8	0
142	0
613	0
14	0
494	0
94	0
5	0
5	0
961	0
54	0
6	0
651	0
35	0
1925	46
14	0
46	0
30	0
16	0
1674	0
740	0
96	0
97	0
161	0
3	0
269	0
9	0
105	0
27	0
615	0
11	0
50	0
18	0
9	0
87	0
9	0
196	0
238	0
27	0
96	0
181	0
34	0
93	0
10	0
34	0
25	0
254	0
40	0
622	0
25	0
749	11
115	0
40	1
596	0
2879	0
72	0
288	0
313	0
258	0
74	0
6	0
18	0
50	0
431	0
193	0
408	0
5	0
56	0
41	0
217	0
18	0
28	0
242	0
18	0
2142	0
2523	55
5008	1
1243	0
922	724
628	724
1155	19895
2406	19895
45916	841
443	730
399	730
460	2142
230	2142
1411	16
0	3082
0	2921
0	3035
0	2948
0	2006
0	2927
0	2011
0	2919
0	1820
0	1752
0	1857
0	1925
150	62
12	62
446	374
220	374
34	120
7	118
17	3443
273	3443
1518	670
244	5010
544	5010
1053	0
2611	38
126	40
19	3853
34	3364
0	1518
0	1839
0	2876
0	4149
6	3566
107	3319
105	3097
229	0
3435	0
1543	223
0	1912
0	1783
0	1783
0	1919
194	0
1234	0
208	22
192	6876
167	6876
451	0
16	215
12	215
3549	1
2628	0
898	1702
857	1702
4290	0
2007	0
145	1448
664	1448
593	0
2760	71
416	2000
287	2000
619	0
1727	0
100	6
3281	33
4601	12
74	2417
56	2118
2549	94
45	0
0	260
9	260
423	681
159	609
0	779
149	1494
214	1494
272	2730
361	2730
405	1423
268	1423
805	0
785	30
4849	0
479	314
28	4716
157	4716
236	0
14	2693
19	2693
291	528
974	534
61	2273
12	2273
761	51
2853	51
1193	0
406	0
1726	1672
1036	1672
2197	0
285	0
2434	44
1155	434
1233	434
357	0
0	3523
0	3588
0	3548
0	3563
15344	0
2727	0
124	2282
119	2282
74	0
206	1575
410	1575
5564	0
128	2001
92	2001
1775	4
10	180
129	173
1484	0
1919	0
0	7223
89	5237
0	7321
38	6964
0	7294
317	1227
250	0
510	757
560	784
165	0
137	0
1524	0
265	1883
318	1883
848	0
172	1
638	237
1036	237
222	0
1573	78
1797	60
168	0
0	114
0	143
0	152
0	123
955	1207
0	2181
1183	974
1390	384
360	384
55	1265
163	1265
5352	0
647	20
1900	20
302	1597
369	1597
601	1078
131	1078
398	0
1495	0
287	0
3946	1155
2799	1190
212	9
102	418
22	414
852	0
147	0
102	442
92	442
287	1309
144	1228
0	1533
337	0
408	0
172	0
242	0
197	0
101	1
51	1
399	0
342	0
2987	0
4	166
31	166
29	0
168	1
1071	0
2	0
8	0
992	0
383	0
598	0
12	0
313	0
112	10
3	10
24	1
83	0
183	0
18	0
311	0
425	0
461	0
101	0
58	5
0	875
7	875
187	0
584	0
48	4
696	0
11	0
380	0
92	0
138	0
59	0
145	0
506	0
64	0
237	0
9	0
340	0
1082	0
71	0
296	0
156	0
30	0
163	0
14	0
549	0
79	0
16	298
2	298
2533	0
2	18
66	18
95	0
327	0
85	0
654	1
311	0
32	0
18	0
592	0
1230	0
625	0
696	0
395	0
55	0
162	0
0	596
0	617
0	527
0	559
0	448
0	592
150	572
0	648
0	628
197	0
112	12
297	0
1538	0
230	0
148	0
622	0
565	0
7	0
10	54
3	54
143	0
203	0
65	11
322	0
204	0
380	0
116	0
665	0
22	0
679	0
273	0
993	8
73	0
284	0
3	121
4	121
743	0
173	0
493	0
17	4
34	0
519	0
10	0
34	0
61	0
60	0
7	0
56	0
34	0
61	0
15	0
52	0
8	0
17	0
2912	0
7	0
11	0
49	0
428	0
13	0
555	0
41	0
100	0
149	0
360	0
10	0
40	0
35	0
293	0
1010	0
33	0
94	0
66	0
238	0
14	0
14	0
96	0
7	0
37	0
129	0
499	0
12	0
50	0
146	0
948	0
53	0
33	0
9	0
11	0
67	0
19	0
69	0
370	0
5	0
8	0
106	0
10	0
17	0
7	0
97	0
130	0
30	0
248	0
71	0
9	0
138	0
31	0
3	0
1411	19
49	1
22	0
95	0
181	0
13	0
126	0
89	0
74	0
21	0
54	0
13	0
16	0
312	0
38	0
11	0
118	0
88	0
22	11
34	0
118	0
336	0
36	0
24	0
219	0
10	0
123	0
14	0
444	0
179	0
146	0
20	0
88	0
18	0
7	0
11	0
50	0
32	0
167	2
15	0
11	0
10	0
10	0
9	0
3	0
7	0
34	0
22	0
13	0
318	0
14	0
10	0
7	0
109	0
9	0
30	0
84	0
82	0
62	0
24	0
8	0
6	0
21	0
18	0
59	0
40	0
63	0
8	0
26	0
32	0
157	0
54	1
9	0
5	21
11	0
28	0
18	0
59	0
48	0
192	0
15	0
11	0
44	0
41	0
16	0
16	0
9	0
20	0
7	0
80	0
57	0
10	0
22	0
6	0
295	0
75	0
9	0
62	0
222	0
19	0
45	0
6	0
69	0
11	0
6	0
17	0
62	0
5	0
50	0
4	0
6	0
16	2
8	0
54	0
21	0
7	0
238	0
8	0
15	0
117	8
17	0
47	0
24	0
11	0
38	0
21	0
46	0
14	0
335	0
129	0
121	0
560	0
25	0
98	0
28	0
375	0
51	0
65	0
27	0
28	0
499	6
3	0
13	0
148	0
254	0
288	0
16	0
161	0
573	0
468	0
67	0
30	0
738	0
299	0
33	0
111	0
46	0
25	0
8	0
110	0
551	0
148	0
9	0
27	0
264	0
8	0
293	0
11	0
109	0
214	0
13	0
18	0
1405	0
20	0
11	0
240	0
38	0
120	0
68	0
26	0
5	0
122	0
299	0
78	0
87	0
14	0
48	0
314	0
208	0
513	0
16	0
682	0
39	0
1102	0
114	0
21	0
23	0
14	0
244	0
416	0
42	0
20	0
2	0
130	0
51	0
290	0
10	0
289	0
286	0
55	0
220	0
47	0
81	0
197	0
30	0
328	0
132	0
93	0
943	0
402	0
209	0
65	0
10	0
77	0
7	0
54	0
390	0
47	0
77	1
46	0
238	0
3	0
8	0
5	0
12	0
7	0
5	0
8	0
22	0
18	0
60	0
12	0
17	0
47	0
278	0
13	0
18	0
5	0
13	0
14	0
5	0
16	0
26	0
5	0
111	0
5	0
10	0
95	0
11	0
4	0
12	0
87	0
58	0
40	0
65	0
11	0
95	0
5	0
4	0
9	0
10	0
4	0
18	0
1	0
1	0
9	0
8	0
7	0
4	0
15	0
4	0
15	0
6	0
6	0
5	0
4	0
7	0
7	0
18	0
19	0
6	0
6	0
7	0
16	0
47	0
6	0
7	0
11	0
17	0
147	0
6	0
9	0
6	0
5	0
3	0
5	0
15	0
6	0
13	0
16	0
4	0
8	0
12	0
12	0
8	0
3	0
6	0
12	0
15	0
9	0
1	0
15	0
12	0
7	0
47	0
71	0
3	0
2	0
31	2
7	0
77	0
12	0
231	0
8	0
52	0
92	0
16	0
192	0
88	0
26	0
171	0
29	0
157	0
195	0
31	0
18	0
193	0
59	0
24	0
134	0
97	0
125	0
12	0
1	0
19	0
20	0
9	0
51	0
12	0
175	0
50	0
85	0
97	0
56	0
454	0
13	0
11	0
10	0
171	0
8	0
60	0
9	0
117	0
24	0
5	0
87	0
10	0
14	0
10	0
267	0
60	0
5	0
102	0
46	0
4	0
3	0
16	0
21	0
25	0
983	0
9	0
125	0
60	0
8	0
12	0
95	0
15	0
13	0
101	0
8	0
10	0
145	0
8	0
80	0
8	0
8	0
30	0
16	0
129	1
87	0
20	0
82	0
16	0
99	0
10	0
16	0
10	0
188	2
24	0
45	0
136	0
9	0
14	0
15	0
11	0
23	0
4	0
20	0
55	0
116	0
3	0
38	0
7	0
3	0
5	0
3	0
4	0
11	0
24	0
12	0
11	0
14	0
1	0
15	0
4	0
0	0
45	1
11	0
4	0
3	0
9	0
9	0
7	0
13	0
19	0
10	0
8	0
5	0
6	0
7	0
8	0
6	0
14	0
5	0
5	0
9	0
10	0
5	0
10	0
11	0
10	0
12	0
14	0
10	0
11	0
10	0
7	0
1	0
3	0
20	0
8	0
6	0
11	0
11	0
4	0
3	0
4	0
18	0
2	0
48	4
6	0
6	0
9	0
11	0
3	0
10	0
6	0
3	0
4	0
22	0
34	0
6	0
22	0
8	0
3	0
8	0
13	0
10	0
1	0
4	0
11	0
11	0
13	0
9	0
88	4
2	0
4	0
28	0
9	0
6	0
10	0
13	0
9	0
8	0
22	0
12	0
93	0
7	0
21	0
7	0
